Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tomlenehan/Dev/qp/frontend/templates with glob **/*.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tomlenehan/Dev/qp/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/main/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/frontend/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1674755578.4723217
File /app/frontend/views.py first seen with mtime 1674118724.4048007
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1674755576.979322
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1674755576.883322
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1674755576.9743218
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1674755576.877322
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1674755576.646322
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1674755576.939322
File /usr/local/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1674755575.3568342
File /usr/local/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1674755575.8188343
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1674755576.877322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1674755576.3093219
File /usr/local/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1674755575.1358342
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1674755576.815322
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1674755576.876322
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1674755576.884322
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1674755576.9183218
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1674755577.001322
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1674755575.8188343
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1674755576.057322
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1674755576.386322
File /usr/local/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1674755574.9688342
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1674755576.753322
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1674755576.9903219
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1674755578.552322
File /usr/local/lib/python3.11/unittest/main.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1674755576.935322
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1674755576.989322
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/ast.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1674755578.4713218
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1674755576.986322
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/unittest/suite.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1674755576.935322
File /app/frontend/admin.py first seen with mtime 1674106242.6822011
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1674755576.9873219
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1674755576.9213219
File /usr/local/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1674755575.6378343
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1674755576.246322
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508043.0
File /app/frontend/urls.py first seen with mtime 1674271526.3105085
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1674755576.968322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1674755576.308322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1674755576.312322
File /usr/local/lib/python3.11/site-packages/idna/core.py first seen with mtime 1674755575.5108342
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1674755576.939322
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1674755576.9413218
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1674755576.986322
File /usr/local/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1674755578.470322
File /usr/local/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1674755576.995322
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1674508054.0
File /app/main/models.py first seen with mtime 1674469200.7423239
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1674755576.919322
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1674755576.936322
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1674755576.884322
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1674755576.900322
File /usr/local/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1674755576.900322
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1674755576.754322
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1674755576.9343219
File /usr/local/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1674755578.4673219
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508031.0
File /usr/local/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1674755575.3038342
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1674755576.988322
File /usr/local/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1674755576.979322
File /usr/local/lib/python3.11/site-packages/urllib3/packages/__init__.py first seen with mtime 1674755575.1428342
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1674755575.8168342
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1674755576.917322
File /usr/local/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1674755575.8178341
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1674755576.986322
File /usr/local/lib/python3.11/importlib/resources/readers.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1674755576.924322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1674755576.062322
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1674755576.978322
File /usr/local/lib/python3.11/unittest/util.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1674755576.985322
File /usr/local/lib/python3.11/site-packages/urllib3/packages/six.py first seen with mtime 1674755575.1438344
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1674755576.9743218
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1674755576.9313219
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1674755578.5043218
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1674755575.3058343
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1674755576.9843218
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1674755576.926322
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1674755576.056322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1674755576.311322
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1674755576.9903219
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1674755576.9673219
File /app/qp/urls.py first seen with mtime 1674583251.3746839
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508034.0
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1674755576.647322
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1674755576.903322
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1674755576.919322
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1674755575.3058343
File /usr/local/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1674508057.0
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1674755576.9943218
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1674755576.998322
File /usr/local/lib/python3.11/struct.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/string.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1674755576.880322
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1674755576.8163218
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1674755576.899322
File /usr/local/lib/python3.11/argparse.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1674755576.9743218
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1674755576.9843218
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1674755578.5043218
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1674755576.9713218
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1674755576.653322
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1674755576.939322
